,Mean,MCSE,StdDev,5%,50%,95%,N_Eff,N_Eff/s,R_hat
lp__,-80.5193,0.041603,1.83961,-84.0244,-80.202,-78.1431,1955.24,486.016,1.00286
alpha,-2.50061,0.00386018,0.235239,-2.89561,-2.49383,-2.13184,3713.65,923.105,1.00017
beta_size[1],0.254027,0.0143008,0.979948,-1.37741,0.267882,1.86354,4695.51,1167.17,1.00043
beta_size[2],0.121239,0.0145425,0.946531,-1.43178,0.149207,1.66914,4236.35,1053.03,0.99995
beta_size[3],-0.199036,0.0129171,0.954709,-1.75258,-0.185204,1.36109,5462.78,1357.89,0.999624
beta_size[4],0.277991,0.0138844,0.877194,-1.20341,0.314223,1.66665,3991.49,992.167,0.999517
beta_age_patch,-0.12092,0.013137,0.683556,-1.22461,-0.130637,1.00941,2707.294975,672.954257,0.999978
beta_patch,-0.620918,0.009754,0.485293,-1.43598,-0.618138,0.176974,2475.493652,615.335235,0.999786
M_pred[1],0.08,0.00442336,0.279499,0.0,0.0,1.0,3992.59,992.441,0.999965
M_pred[2],0.08175,0.00455538,0.284758,0.0,0.0,1.0,3907.54,971.301,0.999806
M_pred[3],0.08825,0.00468332,0.30329,0.0,0.0,1.0,4193.8,1042.46,0.99976
M_pred[4],0.085,0.00493498,0.29546,0.0,0.0,1.0,3584.49,890.999,0.99932
M_pred[5],0.0855,0.00474448,0.292765,0.0,0.0,1.0,3807.68,946.478,1.00059
M_pred[6],0.08225,0.00470138,0.291558,0.0,0.0,1.0,3845.91,955.981,0.999567
M_pred[7],0.084,0.00511522,0.286294,0.0,0.0,1.0,3132.54,778.659,1.00034
M_pred[8],0.085,0.00469579,0.291198,0.0,0.0,1.0,3845.55,955.891,0.999478
M_pred[9],0.08225,0.00459158,0.288107,0.0,0.0,1.0,3937.17,978.665,0.999643
M_pred[10],0.08375,0.00446194,0.285931,0.0,0.0,1.0,4106.52,1020.76,0.999856
M_pred[11],0.08375,0.00460093,0.290271,0.0,0.0,1.0,3980.29,989.383,0.999844
M_pred[12],0.085,0.00464275,0.29546,0.0,0.0,1.0,4049.94,1006.7,1.00092
M_pred[13],0.08075,0.00454265,0.288531,0.0,0.0,1.0,4034.28,1002.8,0.999816
M_pred[14],0.086,0.00462724,0.290043,0.0,0.0,1.0,3929.0,976.634,1.00009
M_pred[15],0.08425,0.0044849,0.288397,0.0,0.0,1.0,4135.0,1027.84,1.00143
M_pred[16],0.09,0.0047244,0.299036,0.0,0.0,1.0,4006.38,995.87,1.00002
M_pred[17],0.082,0.00452618,0.286001,0.0,0.0,1.0,3992.73,992.477,0.999474
M_pred[18],0.08625,0.00493027,0.292972,0.0,0.0,1.0,3531.09,877.726,1.00049
M_pred[19],0.07925,0.00460544,0.283707,0.0,0.0,1.0,3794.88,943.296,1.00125
M_pred[20],0.088,0.00457757,0.29373,0.0,0.0,1.0,4117.45,1023.48,1.00025
M_pred[21],0.09125,0.00466645,0.296556,0.0,0.0,1.0,4038.69,1003.9,0.999909
M_pred[22],0.0825,0.00450692,0.284102,0.0,0.0,1.0,3973.65,987.733,0.999522
M_pred[23],0.0875,0.00473125,0.293028,0.0,0.0,1.0,3835.89,953.489,0.99953
M_pred[24],0.0825,0.00459599,0.278771,0.0,0.0,1.0,3679.05,914.504,1.0026
M_pred[25],0.082,0.00465866,0.286001,0.0,0.0,1.0,3768.89,936.835,1.00089
M_pred[26],0.08625,0.00472476,0.296366,0.0,0.0,1.0,3934.58,978.021,1.00053
M_pred[27],0.0865,0.00477964,0.297557,0.0,0.0,1.0,3875.68,963.382,1.00144
M_pred[28],0.0895,0.00469954,0.30002,0.0,0.0,1.0,4075.6,1013.07,0.999112
M_pred[29],0.08075,0.00472764,0.287663,0.0,0.0,1.0,3702.36,920.299,0.999579
M_pred[30],0.08625,0.00466197,0.293824,0.0,0.0,1.0,3972.25,987.384,1.00284
M_pred[31],0.07875,0.00456706,0.274895,0.0,0.0,1.0,3622.94,900.556,1.00059
M_pred[32],0.08425,0.00460526,0.2927,0.0,0.0,1.0,4039.59,1004.12,1.00016
M_pred[33],0.08875,0.00470713,0.297314,0.0,0.0,1.0,3989.5,991.673,0.999775
M_pred[34],0.085,0.00458359,0.29291,0.0,0.0,1.0,4083.74,1015.1,0.999766
M_pred[35],0.08025,0.0044828,0.28606,0.0,0.0,1.0,4072.08,1012.2,1.00046
M_pred[36],0.0855,0.00475571,0.293618,0.0,0.0,1.0,3811.83,947.51,1.00033
M_pred[37],0.0845,0.00452223,0.28789,0.0,0.0,1.0,4052.72,1007.39,1.00013
M_pred[38],0.09125,0.00481287,0.300742,0.0,0.0,1.0,3904.64,970.58,0.999612
M_pred[39],0.079,0.0045269,0.285095,0.0,0.0,1.0,3966.23,985.889,0.999358
M_pred[40],0.07825,0.00470949,0.282218,0.0,0.0,1.0,3591.05,892.63,1.00019
M_pred[41],0.0425,0.00323622,0.20665,0.0,0.0,0.0,4077.53,1013.55,0.999987
M_pred[42],0.087,0.00451095,0.291466,0.0,0.0,1.0,4174.83,1037.74,0.99949
M_pred[43],0.08525,0.00467701,0.291554,0.0,0.0,1.0,3885.99,965.944,1.00003
M_pred[44],0.083,0.00454001,0.290916,0.0,0.0,1.0,4106.03,1020.64,0.999979
M_pred[45],0.074,0.00432838,0.272108,0.0,0.0,1.0,3952.12,982.381,0.99954
M_pred[46],0.08325,0.00456442,0.28695,0.0,0.0,1.0,3952.21,982.403,0.999624
M_pred[47],0.0825,0.00453207,0.291916,0.0,0.0,1.0,4148.81,1031.27,0.999883
M_pred[48],0.08675,0.00458881,0.291969,0.0,0.0,1.0,4048.3,1006.29,0.999763
M_pred[49],0.0805,0.00478201,0.286427,0.0,0.0,1.0,3587.62,891.777,0.999416
M_pred[50],0.047,0.00356641,0.217492,0.0,0.0,0.0,3718.99,924.433,1.0018
M_pred[51],0.03775,0.00327741,0.194511,0.0,0.0,0.0,3522.29,875.538,0.999852
M_pred[52],0.088,0.00484435,0.297116,0.0,0.0,1.0,3761.69,935.045,0.999627
M_pred[53],0.08175,0.00458753,0.282996,0.0,0.0,1.0,3805.44,945.92,1.00034
M_pred[54],0.04775,0.00346415,0.219048,0.0,0.0,0.0,3998.38,993.879,0.999279
M_pred[55],0.09025,0.00471303,0.297703,0.0,0.0,1.0,3989.94,991.781,1.00121
M_pred[56],0.0435,0.00332634,0.20765,0.0,0.0,0.0,3897.0,968.679,0.999513
M_pred[57],0.04475,0.00348563,0.213913,0.0,0.0,0.0,3766.29,936.189,1.00034
M_pred[58],0.04075,0.00324981,0.20396,0.0,0.0,0.0,3938.91,979.098,1.0013
M_pred[59],0.0385,0.0030628,0.192424,0.0,0.0,0.0,3947.12,981.138,0.999829
M_pred[60],0.0425,0.00336881,0.205437,0.0,0.0,0.0,3718.8,924.386,1.00066
M_pred[61],0.0455,0.00337234,0.215503,0.0,0.0,0.0,4083.58,1015.06,0.999562
M_pred[62],0.0435,0.00338217,0.211232,0.0,0.0,0.0,3900.57,969.568,0.99988
M_pred[63],0.045,0.00332995,0.215608,0.0,0.0,0.0,4192.3,1042.08,1.00002
M_pred[64],0.046,0.00326642,0.214232,0.0,0.0,0.0,4301.56,1069.24,0.999722
M_pred[65],0.04525,0.00336041,0.211456,0.0,0.0,0.0,3959.63,984.248,0.999727
M_pred[66],0.04725,0.00355224,0.220294,0.0,0.0,0.0,3845.94,955.988,0.999635
M_pred[67],0.0415,0.00321288,0.20196,0.0,0.0,0.0,3951.32,982.183,0.999374
M_pred[68],0.04775,0.00366232,0.220186,0.0,0.0,0.0,3614.66,898.499,1.00165
M_pred[69],0.0435,0.00338643,0.210045,0.0,0.0,0.0,3847.16,956.292,0.999657
M_pred[70],0.04325,0.00318617,0.20467,0.0,0.0,0.0,4126.4,1025.7,1.00001
M_pred[71],0.04825,0.00361265,0.224576,0.0,0.0,0.0,3864.36,960.567,0.99956
M_pred[72],0.05175,0.0036105,0.230402,0.0,0.0,0.0,4072.28,1012.25,1.00101
M_pred[73],0.04125,0.00343688,0.205083,0.0,0.0,0.0,3560.66,885.076,1.00122
M_pred[74],0.04575,0.00337519,0.214869,0.0,0.0,0.0,4052.73,1007.39,0.999996
M_pred[75],0.048,0.00348111,0.218421,0.0,0.0,0.0,3936.91,978.601,1.00015
M_pred[76],0.0505,0.00353422,0.223522,0.0,0.0,0.0,3999.96,994.272,1.00047
M_pred[77],0.0465,0.00343342,0.215289,0.0,0.0,0.0,3931.78,977.325,1.00003
M_pred[78],0.0445,0.00338777,0.209835,0.0,0.0,0.0,3836.44,953.626,0.999996
M_pred[79],0.0465,0.00353483,0.216447,0.0,0.0,0.0,3749.45,932.004,1.00019
M_pred[80],0.05075,0.00346332,0.225138,0.0,0.0,0.0,4225.82,1050.42,0.999991
M_pred[81],0.0475,0.00350992,0.217383,0.0,0.0,0.0,3835.83,953.474,0.999916
M_pred[82],0.04775,0.00346517,0.217903,0.0,0.0,0.0,3954.38,982.943,0.999751
M_pred[83],0.046,0.00337661,0.215396,0.0,0.0,0.0,4069.26,1011.5,1.00045
M_pred[84],0.047,0.00358948,0.216339,0.0,0.0,0.0,3632.52,902.937,0.99994
M_pred[85],0.0425,0.00328331,0.207857,0.0,0.0,0.0,4007.81,996.223,0.999975
M_pred[86],0.04475,0.00339753,0.216239,0.0,0.0,0.0,4050.79,1006.91,1.00017
M_pred[87],0.051,0.00352171,0.226742,0.0,0.0,0.0,4145.3,1030.4,0.999833
M_pred[88],0.05425,0.00376158,0.233068,0.0,0.0,1.0,3839.04,954.273,1.00015
M_pred[89],0.036,0.00298243,0.186313,0.0,0.0,0.0,3902.55,970.061,1.00014
M_pred[90],0.04875,0.00367679,0.226685,0.0,0.0,0.0,3801.1,944.841,0.999243
M_pred[91],0.03775,0.0030462,0.19833,0.0,0.0,0.0,4238.97,1053.68,0.999616
M_pred[92],0.051,0.00368934,0.227842,0.0,0.0,0.0,3813.91,948.025,1.00006
M_pred[93],0.04575,0.00342835,0.220611,0.0,0.0,0.0,4140.78,1029.28,1.00148
M_pred[94],0.0405,0.00324121,0.200922,0.0,0.0,0.0,3842.75,955.195,0.999647
M_pred[95],0.05125,0.00360676,0.232674,0.0,0.0,0.0,4161.59,1034.45,0.999178
M_pred[96],0.04075,0.00318255,0.201493,0.0,0.0,0.0,4008.4,996.37,1.00015
M_pred[97],0.04575,0.00344314,0.211348,0.0,0.0,0.0,3767.81,936.567,0.999811
M_pred[98],0.0405,0.00312407,0.200922,0.0,0.0,0.0,4136.33,1028.17,1.00078
M_pred[99],0.0455,0.00349878,0.21666,0.0,0.0,0.0,3834.64,953.179,0.999703
M_pred[100],0.039,0.00309155,0.197456,0.0,0.0,0.0,4079.31,1014.0,1.00063
M_pred[101],0.045,0.0034338,0.2121,0.0,0.0,0.0,3815.3,948.373,1.00011
M_pred[102],0.045,0.00345233,0.214445,0.0,0.0,0.0,3858.39,959.084,1.00039
M_pred[103],0.04075,0.00315218,0.202731,0.0,0.0,0.0,4136.34,1028.17,1.00075
M_pred[104],0.0415,0.00328893,0.203195,0.0,0.0,0.0,3816.94,948.781,0.999785
M_pred[105],0.04875,0.00360954,0.224468,0.0,0.0,0.0,3867.29,961.295,1.00075
M_pred[106],0.0515,0.00361458,0.228825,0.0,0.0,0.0,4007.65,996.185,1.00073
M_pred[107],0.0435,0.00335576,0.208851,0.0,0.0,0.0,3873.38,962.809,1.00077
M_pred[108],0.045,0.00333087,0.210917,0.0,0.0,0.0,4009.67,996.686,0.999938
M_pred[109],0.043,0.0031967,0.208954,0.0,0.0,0.0,4272.67,1062.06,0.999588
M_pred[110],0.041,0.00328403,0.208158,0.0,0.0,0.0,4017.66,998.674,0.999408
M_pred[111],0.04625,0.0033674,0.215923,0.0,0.0,0.0,4111.57,1022.02,1.0009
M_pred[112],0.046,0.00333835,0.214232,0.0,0.0,0.0,4118.2,1023.66,1.00011
M_pred[113],0.043,0.00329411,0.207754,0.0,0.0,0.0,3977.62,988.719,0.99986
M_pred[114],0.08375,0.00458513,0.290271,0.0,0.0,1.0,4007.77,996.214,1.00017
M_pred[115],0.03825,0.00307472,0.195695,0.0,0.0,0.0,4050.87,1006.93,0.999648
M_pred[116],0.05025,0.00364569,0.228556,0.0,0.0,0.0,3930.31,976.961,1.00091
M_pred[117],0.04725,0.00358366,0.219156,0.0,0.0,0.0,3739.86,929.619,0.999546
M_pred[118],0.04375,0.00328694,0.206994,0.0,0.0,0.0,3965.82,985.787,1.00061
M_pred[119],0.0865,0.00467457,0.297557,0.0,0.0,1.0,4051.86,1007.17,1.00007
M_pred[120],0.046,0.00350279,0.216554,0.0,0.0,0.0,3822.12,950.067,0.999682
M_pred[121],0.097,0.00484211,0.312435,0.0,0.0,1.0,4163.4,1034.9,0.99986
M_pred[122],0.04275,0.00330747,0.208407,0.0,0.0,0.0,3970.36,986.915,1.00119
M_pred[123],0.04275,0.00328758,0.209603,0.0,0.0,0.0,4064.83,1010.4,0.999727
M_pred[124],0.042,0.00326831,0.207959,0.0,0.0,0.0,4048.61,1006.37,1.0012
M_pred[125],0.043,0.0032355,0.207754,0.0,0.0,0.0,4123.04,1024.87,0.999317
M_pred[126],0.0415,0.003292,0.203195,0.0,0.0,0.0,3809.82,947.01,0.99991
M_pred[127],0.04525,0.0033224,0.213808,0.0,0.0,0.0,4141.37,1029.42,0.999661
M_pred[128],0.04675,0.00345644,0.214653,0.0,0.0,0.0,3856.7,958.663,0.999979
M_pred[129],0.04475,0.00338621,0.211562,0.0,0.0,0.0,3903.45,970.283,1.00026
M_pred[130],0.0485,0.00349492,0.221721,0.0,0.0,0.0,4024.74,1000.43,1.00023
M_pred[131],0.042,0.00326625,0.206753,0.0,0.0,0.0,4006.87,995.99,1.00007
M_pred[132],0.046,0.00338036,0.215396,0.0,0.0,0.0,4060.24,1009.26,0.999541
M_pred[133],0.0445,0.00342873,0.212205,0.0,0.0,0.0,3830.42,952.129,1.00079
M_pred[134],0.04,0.00334055,0.199775,0.0,0.0,0.0,3576.4,888.988,0.999802
M_pred[135],0.0535,0.00386716,0.235906,0.0,0.0,1.0,3721.29,925.004,1.00027
M_pred[136],0.04325,0.00332486,0.210691,0.0,0.0,0.0,4015.54,998.145,1.0008
M_pred[137],0.04875,0.00351531,0.222229,0.0,0.0,0.0,3996.45,993.401,0.999438
M_pred[138],0.04475,0.00368921,0.215079,0.0,0.0,0.0,3398.82,844.848,0.999555
M_pred[139],0.0465,0.00335284,0.214124,0.0,0.0,0.0,4078.56,1013.81,1.00167
M_pred[140],0.043,0.00323572,0.210148,0.0,0.0,0.0,4218.0,1048.47,0.999426
M_pred[141],0.0455,0.0033631,0.215503,0.0,0.0,0.0,4106.06,1020.65,1.00038
M_pred[142],0.04925,0.00357159,0.219856,0.0,0.0,0.0,3789.25,941.896,0.999566
M_pred[143],0.04325,0.00339564,0.2095,0.0,0.0,0.0,3806.49,946.183,1.00022
M_pred[144],0.044,0.00328489,0.214652,0.0,0.0,0.0,4270.0,1061.4,1.00024
M_pred[145],0.04075,0.00330609,0.205183,0.0,0.0,0.0,3851.7,957.421,0.999623
M_pred[146],0.03725,0.00309475,0.193318,0.0,0.0,0.0,3902.05,969.934,0.999763
M_pred[147],0.0395,0.00299042,0.194806,0.0,0.0,0.0,4243.63,1054.84,1.0002
M_pred[148],0.03825,0.0031547,0.199492,0.0,0.0,0.0,3998.82,993.989,1.0003
M_pred[149],0.04,0.00318764,0.203495,0.0,0.0,0.0,4075.39,1013.02,1.00033
M_pred[150],0.0425,0.00339154,0.20665,0.0,0.0,0.0,3712.6,922.844,0.999505
M_pred[151],0.044,0.00341778,0.212309,0.0,0.0,0.0,3858.78,959.179,1.00068
M_pred[152],0.0425,0.0034911,0.20665,0.0,0.0,0.0,3503.86,870.958,1.00124
M_pred[153],0.05325,0.00374997,0.233298,0.0,0.0,1.0,3870.5,962.093,1.00193
M_pred[154],0.04075,0.00322935,0.206398,0.0,0.0,0.0,4084.9,1015.39,0.99928
M_pred[155],0.04125,0.00341998,0.206299,0.0,0.0,0.0,3638.7,904.473,0.999804
M_pred[156],0.04725,0.00337332,0.214544,0.0,0.0,0.0,4044.97,1005.46,1.00022
M_pred[157],0.046,0.00341385,0.215396,0.0,0.0,0.0,3980.96,989.551,0.999961
M_pred[158],0.04075,0.00315248,0.201493,0.0,0.0,0.0,4085.25,1015.47,1.00103
M_pred[159],0.04225,0.00336999,0.207306,0.0,0.0,0.0,3784.13,940.623,0.999737
M_pred[160],0.04175,0.00336489,0.209805,0.0,0.0,0.0,3887.65,966.356,1.00066
M_pred[161],0.038,0.00309286,0.193818,0.0,0.0,0.0,3927.07,976.154,1.00016
M_pred[162],0.0455,0.00328688,0.211993,0.0,0.0,0.0,4159.83,1034.01,0.999365
M_pred[163],0.084,0.00480294,0.290629,0.0,0.0,1.0,3661.53,910.15,1.00023
M_pred[164],0.07675,0.00437222,0.27727,0.0,0.0,1.0,4021.62,999.657,1.00074
M_pred[165],0.0805,0.00453105,0.282028,0.0,0.0,1.0,3874.24,963.022,0.999608
M_pred[166],0.07475,0.00443457,0.272362,0.0,0.0,1.0,3772.16,937.648,0.999469
M_pred[167],0.08275,0.00461917,0.287094,0.0,0.0,1.0,3862.97,960.222,0.999602
M_pred[168],0.08725,0.00459176,0.296073,0.0,0.0,1.0,4157.57,1033.45,0.999775
M_pred[169],0.078,0.00446029,0.279169,0.0,0.0,1.0,3917.5,973.776,0.999322
M_pred[170],0.08275,0.00474874,0.285347,0.0,0.0,1.0,3610.67,897.508,1.00059
M_pred[171],0.09025,0.00491316,0.309239,0.0,0.0,1.0,3961.57,984.731,1.0019
M_pred[172],0.043,0.00331299,0.207754,0.0,0.0,0.0,3932.43,977.486,1.00011
M_pred[173],0.08875,0.00470293,0.296472,0.0,0.0,1.0,3974.01,987.824,0.999727
M_pred[174],0.092,0.00464906,0.300098,0.0,0.0,1.0,4166.73,1035.73,1.00018
M_pred[175],0.08525,0.00488936,0.289833,0.0,0.0,1.0,3513.93,873.46,1.00016
M_pred[176],0.0875,0.00472685,0.299777,0.0,0.0,1.0,4022.11,999.778,0.999551
M_pred[177],0.08275,0.00461122,0.286222,0.0,0.0,1.0,3852.78,957.688,0.999634
M_pred[178],0.09025,0.00472299,0.300212,0.0,0.0,1.0,4040.4,1004.32,0.999719
M_pred[179],0.04325,0.00344242,0.208303,0.0,0.0,0.0,3661.55,910.154,0.999697
M_pred[180],0.08625,0.00490467,0.295521,0.0,0.0,1.0,3630.43,902.419,1.00004
M_pred[181],0.09125,0.00478488,0.29991,0.0,0.0,1.0,3928.62,976.54,1.00053
M_pred[182],0.0855,0.00458053,0.289328,0.0,0.0,1.0,3989.79,991.745,0.9994
M_pred[183],0.087,0.00460316,0.295724,0.0,0.0,1.0,4127.26,1025.92,1.00014
M_pred[184],0.08175,0.00456312,0.285635,0.0,0.0,1.0,3918.32,973.979,1.00017
M_pred[185],0.08825,0.00501124,0.29493,0.0,0.0,1.0,3463.75,860.987,1.00037
M_pred[186],0.087,0.00482324,0.300755,0.0,0.0,1.0,3888.2,966.493,1.00015
M_pred[187],0.084,0.00461079,0.290629,0.0,0.0,1.0,3973.08,987.592,0.999344
M_pred[188],0.084,0.00462515,0.288903,0.0,0.0,1.0,3901.68,969.843,1.00062
M_pred[189],0.07475,0.00435321,0.268664,0.0,0.0,1.0,3808.91,946.783,1.00053
M_pred[190],0.0795,0.00458019,0.286706,0.0,0.0,1.0,3918.38,973.994,1.00071
M_pred[191],0.0835,0.00442076,0.282927,0.0,0.0,1.0,4095.96,1018.14,1.00058
M_pred[192],0.08725,0.00473737,0.296917,0.0,0.0,1.0,3928.21,976.438,1.00012
M_pred[193],0.09175,0.00486993,0.310413,0.0,0.0,1.0,4062.88,1009.91,0.999577
M_pred[194],0.0845,0.00456678,0.290484,0.0,0.0,1.0,4045.99,1005.71,0.99956
M_pred[195],0.0805,0.00437782,0.282028,0.0,0.0,1.0,4150.18,1031.61,0.999493
M_pred[196],0.083,0.00459028,0.283956,0.0,0.0,1.0,3826.71,951.208,1.00031
M_pred[197],0.089,0.00471944,0.303483,0.0,0.0,1.0,4135.13,1027.87,0.999589
M_pred[198],0.08325,0.00447805,0.283442,0.0,0.0,1.0,4006.37,995.865,0.999632
M_pred[199],0.08175,0.0044056,0.284758,0.0,0.0,1.0,4177.75,1038.47,0.999623
M_pred[200],0.09025,0.0049764,0.294324,0.0,0.0,1.0,3498.01,869.502,1.00051
M_pred[201],0.086,0.00482433,0.297701,0.0,0.0,1.0,3807.92,946.537,1.0018
M_pred[202],0.0835,0.00463696,0.290773,0.0,0.0,1.0,3932.25,977.443,0.999863
M_pred[203],0.0865,0.00453993,0.295871,0.0,0.0,1.0,4247.23,1055.74,0.999585
M_pred[204],0.08525,0.0045959,0.29241,0.0,0.0,1.0,4048.04,1006.22,0.999407
M_pred[205],0.08125,0.00486506,0.291839,0.0,0.0,1.0,3598.39,894.455,1.00066
M_pred[206],0.043,0.00336878,0.208954,0.0,0.0,0.0,3847.3,956.327,0.999929
M_pred[207],0.041,0.00321694,0.203296,0.0,0.0,0.0,3993.66,992.707,1.00001
M_pred[208],0.045,0.0034115,0.2121,0.0,0.0,0.0,3865.34,960.811,0.999304
M_pred[209],0.0435,0.0032627,0.208851,0.0,0.0,0.0,4097.48,1018.51,0.999651
M_pred[210],0.0435,0.00328803,0.211232,0.0,0.0,0.0,4127.13,1025.88,0.999919
M_pred[211],0.047,0.00330923,0.214015,0.0,0.0,0.0,4182.49,1039.64,0.999786
M_pred[212],0.041,0.00327235,0.199572,0.0,0.0,0.0,3719.46,924.55,1.00062
M_pred[213],0.04325,0.00337793,0.208303,0.0,0.0,0.0,3802.69,945.238,1.00048
M_pred[214],0.0435,0.00325637,0.208851,0.0,0.0,0.0,4113.43,1022.48,0.999822
M_pred[215],0.04475,0.00338,0.210377,0.0,0.0,0.0,3874.03,962.97,0.999967
M_pred[216],0.05175,0.00361046,0.229314,0.0,0.0,0.0,4034.02,1002.74,1.0004
M_pred[217],0.04225,0.00334938,0.206096,0.0,0.0,0.0,3786.27,941.156,0.999476
M_pred[218],0.04225,0.00329127,0.207306,0.0,0.0,0.0,3967.31,986.157,1.0001
M_pred[219],0.04125,0.00330183,0.201392,0.0,0.0,0.0,3720.26,924.747,0.999379
M_pred[220],0.0385,0.00310431,0.197554,0.0,0.0,0.0,4049.86,1006.68,1.00068
M_pred[221],0.0485,0.00346635,0.221721,0.0,0.0,0.0,4091.36,1016.99,1.00038
M_pred[222],0.0455,0.00332835,0.21081,0.0,0.0,0.0,4011.66,997.181,1.00045
M_pred[223],0.03825,0.00314202,0.195695,0.0,0.0,0.0,3879.2,964.255,0.999633
M_pred[224],0.048,0.00346544,0.218421,0.0,0.0,0.0,3972.59,987.469,1.00041
