,Mean,MCSE,StdDev,5%,50%,95%,N_Eff,N_Eff/s,R_hat
log_lik[220],-0.0454744,0.000268354,0.0158425,-0.0742398,-0.0430289,-0.0241458,3485.22,866.324,0.999433
log_lik[221],-0.0455122,0.000268665,0.0158652,-0.0743204,-0.043071,-0.0241879,3487.12,866.796,0.999426
log_lik[222],-0.0449764,0.000205202,0.0138372,-0.0701007,-0.043482,-0.0256206,4547.08,1130.27,0.999292
log_lik[223],-0.0427175,0.000178764,0.0132851,-0.0673639,-0.0412153,-0.0238244,5522.95,1372.84,0.999373
log_lik[224],-0.0451862,0.000193325,0.0143658,-0.0715495,-0.0435892,-0.0247132,5521.81,1372.56,0.999425
log_lik[225],-0.044374,0.000193404,0.0143034,-0.0701612,-0.04264,-0.0240246,5469.46,1359.55,0.999206
log_lik[226],-0.0447787,0.000192001,0.0139943,-0.0703609,-0.0431278,-0.0249833,5312.48,1320.53,0.999253
log_lik[227],-0.0440193,0.000179204,0.0132058,-0.0681617,-0.0425419,-0.0248404,5430.42,1349.84,0.999189
log_lik[228],-0.0520292,0.000418646,0.0271592,-0.103255,-0.0458666,-0.0197941,4208.62,1046.14,1.00019
log_lik[229],-0.0443465,0.000186875,0.0138354,-0.0694055,-0.0427772,-0.0244483,5481.25,1362.48,0.999205
log_lik[230],-0.0430131,0.000175902,0.0130408,-0.0668238,-0.0415527,-0.0242515,5496.21,1366.2,0.999305
log_lik[231],-0.0450526,0.000246788,0.0150061,-0.072172,-0.0429746,-0.024584,3697.3,919.041,0.999368
log_lik[232],-0.0430148,0.000175889,0.0130457,-0.066865,-0.04156,-0.0242146,5501.2,1367.44,0.999311
log_lik[233],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[234],-3.19943,0.00544824,0.318488,-3.73077,-3.19017,-2.70142,3417.22,849.421,0.999298
log_lik[235],-0.0432139,0.000310962,0.019913,-0.0822185,-0.0395757,-0.0179921,4100.72,1019.32,0.999797
log_lik[236],-0.0540682,0.000428759,0.0262497,-0.105479,-0.0488342,-0.0212941,3748.19,931.69,0.999825
log_lik[237],-0.0446702,0.000227033,0.0142777,-0.0702825,-0.0429334,-0.0249934,3954.94,983.083,0.99932
log_lik[238],-0.0429871,0.000175974,0.0130426,-0.0667744,-0.0415333,-0.0242364,5493.34,1365.48,0.999312
log_lik[239],-0.0429965,0.000175973,0.0130447,-0.0667763,-0.0415516,-0.0242374,5495.08,1365.92,0.999312
log_lik[240],-0.0429943,0.000175986,0.0130447,-0.0667616,-0.0415426,-0.024226,5494.29,1365.72,0.999312
log_lik[241],-0.0430316,0.000175843,0.0130484,-0.0668584,-0.0415627,-0.0242596,5506.33,1368.71,0.999311
log_lik[242],-0.0429131,0.000175328,0.0130029,-0.0669106,-0.0415269,-0.0242713,5500.24,1367.2,0.99932
log_lik[243],-0.0429445,0.000175587,0.0130187,-0.0668719,-0.0415081,-0.0242733,5497.29,1366.46,0.999316
log_lik[244],-0.0429982,0.000175964,0.0130447,-0.0667878,-0.041555,-0.0242463,5495.69,1366.07,0.999312
log_lik[245],-0.043747,0.000180573,0.0131233,-0.0673271,-0.0423375,-0.0248267,5281.79,1312.9,0.999246
log_lik[246],-0.0439344,0.000195799,0.0132651,-0.0681364,-0.0424405,-0.0252989,4589.85,1140.9,0.999244
log_lik[247],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[248],-0.0431609,0.000172953,0.0128741,-0.0666217,-0.0417445,-0.0245929,5540.87,1377.3,0.999272
log_lik[249],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[250],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[251],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[252],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[253],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[254],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[255],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[256],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[257],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[258],-0.0433883,0.000311941,0.0199701,-0.0821224,-0.0396462,-0.0180605,4098.38,1018.74,0.999773
log_lik[259],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[260],-0.046045,0.000292802,0.0168606,-0.0768012,-0.0431603,-0.0235135,3315.9,824.235,0.999488
log_lik[261],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[262],-0.0460554,0.00029279,0.0168605,-0.0767809,-0.0431452,-0.0235138,3316.12,824.291,0.999489
log_lik[263],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[264],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[265],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[266],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[267],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[268],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[269],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[270],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[271],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[272],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[273],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[274],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[275],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[276],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[277],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[278],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[279],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[280],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[281],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[282],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[283],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[284],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[285],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[286],-2.58492,0.0035516,0.215754,-2.95088,-2.57642,-2.25046,3690.36,917.315,1.00018
log_lik[287],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[288],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[289],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[290],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[291],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[292],-0.0478995,0.000377789,0.0206038,-0.0863018,-0.0439876,-0.0217245,2974.37,739.342,0.999673
log_lik[293],-0.0479066,0.000377801,0.0206044,-0.0863079,-0.0439927,-0.021726,2974.36,739.339,0.999674
log_lik[294],-0.0431069,0.000287797,0.0187985,-0.0793249,-0.0400353,-0.0187076,4266.52,1060.53,0.999757
log_lik[295],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[296],-0.0429711,0.00031042,0.0229813,-0.0869882,-0.0381826,-0.0160437,5480.91,1362.39,0.999616
log_lik[297],-0.0488634,0.000267317,0.0191043,-0.0840514,-0.0460633,-0.0232979,5107.5,1269.57,0.999523
log_lik[298],-0.0450686,0.000296876,0.0199412,-0.0829732,-0.0419289,-0.0194966,4511.85,1121.51,0.999882
log_lik[299],-0.0444458,0.000279979,0.018641,-0.0799848,-0.0413861,-0.0201796,4432.9,1101.89,0.999321
log_lik[300],-3.17465,0.00478295,0.303493,-3.69351,-3.16706,-2.6952,4026.3,1000.82,0.999247
log_lik[301],-0.0441525,0.000286091,0.0191802,-0.0806912,-0.0409994,-0.019341,4494.67,1117.24,0.999828
log_lik[302],-0.0426476,0.000172234,0.0128295,-0.0665758,-0.0413336,-0.0242957,5548.62,1379.22,0.999354
log_lik[303],-0.0467879,0.000240396,0.0170137,-0.0780121,-0.0437401,-0.0234642,5008.89,1245.06,0.999595
log_lik[304],-0.0429903,0.000286699,0.0187325,-0.0787989,-0.0399347,-0.0186522,4269.1,1061.17,0.999749
log_lik[305],-0.0434098,0.000294848,0.019042,-0.0799067,-0.0402572,-0.0189127,4170.89,1036.76,0.999778
log_lik[306],-0.0492122,0.000360684,0.0240061,-0.0942225,-0.0442925,-0.0196671,4429.85,1101.13,0.999563
log_lik[307],-0.045346,0.000339143,0.0215788,-0.0863724,-0.0413545,-0.0184181,4048.44,1006.32,0.999318
log_lik[308],-0.050273,0.000485732,0.0297743,-0.103495,-0.0435075,-0.0167628,3757.41,933.982,0.999302
log_lik[309],-0.0487646,0.000317236,0.0187518,-0.0846259,-0.0457291,-0.0238393,3493.97,868.499,0.999751
log_lik[310],-0.0438599,0.000183429,0.0129692,-0.0673398,-0.0424025,-0.025243,4999.07,1242.62,0.999246
log_lik[311],-0.0439011,0.000183308,0.0129728,-0.067384,-0.0424383,-0.0252903,5008.41,1244.94,0.999248
log_lik[312],-0.0817733,0.00127583,0.0795792,-0.231938,-0.0582634,-0.0126035,3890.55,967.078,0.999304
log_lik[313],-0.046558,0.000238603,0.0153327,-0.0748516,-0.0445043,-0.0252845,4129.35,1026.44,0.999488
log_lik[314],-0.04933,0.000326381,0.019416,-0.086216,-0.0460021,-0.0236406,3538.91,879.669,0.999781
log_lik[315],-0.0660785,0.000745486,0.0472269,-0.159585,-0.0540228,-0.0163692,4013.27,997.583,0.999534
log_lik[316],-0.0429789,0.000264893,0.0177221,-0.0766129,-0.0403593,-0.0193625,4475.99,1112.6,0.99971
log_lik[317],-0.0515371,0.000509709,0.0313756,-0.10891,-0.0443844,-0.0169019,3789.13,941.866,0.999425
log_lik[318],-0.0451681,0.000314692,0.0204097,-0.0836196,-0.0416813,-0.0192156,4206.32,1045.57,0.999286
log_lik[319],-0.0467238,0.000319083,0.0179894,-0.0792014,-0.0434697,-0.0230672,3178.52,790.086,0.999564
log_lik[320],-0.0502891,0.000361091,0.0210083,-0.0904954,-0.0465608,-0.022926,3384.92,841.393,0.999872
log_lik[321],-0.0587447,0.00115688,0.0746407,-0.181168,-0.0366104,-0.00636306,4162.67,1034.72,0.999754
log_lik[322],-0.0506865,0.000500166,0.0305618,-0.105681,-0.0436245,-0.016571,3733.62,928.07,0.999322
log_lik[323],-0.0445847,0.000312733,0.0205364,-0.0842209,-0.0409801,-0.0187007,4312.22,1071.89,0.999896
log_lik[324],-3.24505,0.00646499,0.424631,-3.96001,-3.22151,-2.57872,4314.08,1072.35,0.99958
log_lik[325],-0.043378,0.000213196,0.0140954,-0.0689423,-0.0415968,-0.02425,4371.13,1086.53,0.999518
log_lik[326],-0.0478082,0.000304757,0.0209163,-0.0872396,-0.0443977,-0.0204859,4710.44,1170.88,0.999779
log_lik[327],-0.0471139,0.000299001,0.0180761,-0.0810673,-0.0442028,-0.0230945,3654.82,908.48,0.99933
log_lik[328],-0.0497017,0.000333328,0.0198799,-0.0874588,-0.0463478,-0.0235068,3557.01,884.169,0.999797
log_lik[329],-0.0455279,0.00026863,0.0158665,-0.0742845,-0.0431067,-0.0241936,3488.6,867.163,0.999421
log_lik[330],-0.0443672,0.000299135,0.0190039,-0.0814746,-0.0410412,-0.0199629,4036.0,1003.23,0.9998
log_lik[331],-0.044783,0.00025272,0.0177023,-0.0782259,-0.0422559,-0.020726,4906.62,1219.64,0.999668
log_lik[332],-0.0436049,0.000178219,0.0132359,-0.0675286,-0.0422519,-0.024345,5515.68,1371.04,0.999289
log_lik[333],-0.0644673,0.000993145,0.0601751,-0.184323,-0.0467482,-0.0114077,3671.21,912.554,0.999975
log_lik[334],-3.2211,0.00598311,0.409131,-3.94654,-3.19845,-2.573,4675.96,1162.31,0.999767
log_lik[335],-0.0430442,0.000263722,0.0177227,-0.0766398,-0.0404636,-0.019439,4516.13,1122.58,0.999713
log_lik[336],-0.0490856,0.000381843,0.0217492,-0.0904999,-0.0449544,-0.0213223,3244.28,806.433,0.999413
log_lik[337],-0.0594686,0.00056838,0.0352175,-0.128055,-0.050933,-0.0188075,3839.19,954.311,0.999725
log_lik[338],-3.08163,0.00858923,0.478461,-3.90721,-3.06777,-2.31285,3103.02,771.319,0.999598
log_lik[339],-0.0479317,0.000377848,0.0206069,-0.0863743,-0.0440292,-0.0217019,2974.35,739.335,0.999677
log_lik[340],-0.0491994,0.000389233,0.0254233,-0.098895,-0.0441538,-0.0181745,4266.24,1060.46,0.999966
log_lik[341],-0.0751804,0.00138281,0.0742025,-0.206038,-0.0536749,-0.0131264,2879.48,715.753,1.00114
log_lik[342],-0.0483377,0.000379409,0.0207057,-0.0871639,-0.044341,-0.0218305,2978.28,740.313,0.999734
log_lik[343],-0.0503676,0.000415104,0.0230709,-0.0932698,-0.045836,-0.0214737,3088.99,767.833,0.999912
log_lik[344],-0.0428786,0.000285855,0.0186875,-0.0786423,-0.039732,-0.0185684,4273.75,1062.33,0.99974
log_lik[345],-0.0435404,0.000308299,0.0199974,-0.0821059,-0.0399261,-0.0181649,4207.29,1045.81,0.999821
log_lik[346],-3.2293,0.00429063,0.312711,-3.7623,-3.21071,-2.73607,5311.83,1320.37,0.999301
log_lik[347],-3.23643,0.00606324,0.405433,-3.91949,-3.21287,-2.60437,4471.24,1111.42,0.999537
log_lik[348],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[349],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[350],-0.0487059,0.000410131,0.0221094,-0.0904889,-0.044296,-0.0209349,2906.11,722.373,0.999699
log_lik[351],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[352],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[353],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[354],-0.0421526,0.000184269,0.013848,-0.0676121,-0.0405434,-0.0226622,5647.67,1403.85,0.999452
log_lik[355],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[356],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[357],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[358],-0.044613,0.000247833,0.0171617,-0.075913,-0.0420672,-0.0217381,4795.18,1191.94,0.999233
log_lik[359],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[360],-0.043911,0.000252147,0.0173581,-0.0767302,-0.0412531,-0.020578,4739.09,1178.0,0.999696
log_lik[361],-0.0461844,0.000292748,0.0168665,-0.0772232,-0.0432521,-0.023492,3319.43,825.114,0.999504
log_lik[362],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[363],-0.0482292,0.000378854,0.0206693,-0.0867277,-0.0443062,-0.0217883,2976.51,739.874,0.999719
log_lik[364],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[365],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[366],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[367],-0.0428091,0.000194228,0.0143905,-0.0696378,-0.0410361,-0.0228079,5489.42,1364.51,0.999484
log_lik[368],-0.0430077,0.000185553,0.0139246,-0.069149,-0.0415213,-0.0233467,5631.55,1399.84,0.999434
log_lik[369],-0.0440975,0.000194957,0.0132528,-0.0678001,-0.0425615,-0.0254433,4621.03,1148.65,0.999257
log_lik[370],-3.17736,0.00762628,0.40467,-3.85884,-3.17029,-2.54434,2815.63,699.883,0.999561
log_lik[371],-0.0429108,0.000222764,0.0158403,-0.0721799,-0.0409252,-0.0212206,5056.36,1256.86,0.999605
log_lik[372],-0.0492506,0.000413649,0.0222993,-0.0914734,-0.044721,-0.021127,2906.15,722.383,0.99982
log_lik[373],-0.0506114,0.000438873,0.0239573,-0.0952763,-0.0457027,-0.0209594,2979.88,740.712,0.999891
log_lik[374],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[375],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[376],-0.0445661,0.000239151,0.0167843,-0.0758758,-0.0423478,-0.0218964,4925.66,1224.38,0.999693
log_lik[377],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[378],-0.0458472,0.000268568,0.0158952,-0.0748322,-0.0433579,-0.0243425,3502.87,870.711,0.99946
log_lik[379],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[380],-0.0434855,0.000179645,0.013429,-0.0683729,-0.0421228,-0.0241475,5588.03,1389.02,0.999377
log_lik[381],-0.0432754,0.00017907,0.0133663,-0.068335,-0.0418216,-0.0241369,5571.58,1384.93,0.999369
log_lik[382],-0.0427426,0.000207309,0.015052,-0.0705629,-0.0409036,-0.0219915,5271.68,1310.39,0.999541
log_lik[383],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[384],-0.0448033,0.000193635,0.0144047,-0.0711786,-0.0432326,-0.0242844,5533.99,1375.59,0.999454
log_lik[385],-0.0428285,0.00019705,0.0143601,-0.0693371,-0.0410702,-0.0229676,5310.83,1320.12,0.999482
log_lik[386],-0.0434645,0.000211534,0.0151991,-0.071885,-0.041751,-0.0224487,5162.63,1283.28,0.99957
log_lik[387],-0.0431167,0.00018642,0.0138016,-0.0690596,-0.0415927,-0.0237028,5481.16,1362.45,0.999425
log_lik[388],-0.0471703,0.000240688,0.0174323,-0.0795579,-0.0447036,-0.0230546,5245.68,1303.92,0.999554
log_lik[389],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[390],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
log_lik[391],-0.0455794,0.000268566,0.0158658,-0.0745534,-0.0431547,-0.0242512,3489.98,867.506,0.999432
log_lik[392],-0.0843109,0.000319774,0.0197659,-0.118633,-0.0825763,-0.0552913,3820.74,949.724,1.00002
